catch_id,card_num,payment_result,payment_time
503,575640******3018,,2024-05-14 04:24:21
504,575640******3018,92230.0,2024-05-17 12:17:52
505,575640******3018,37093.0,2024-05-13 21:54:01
506,575640******3018,83944.0,2024-05-16 10:37:20
507,575640******3018,67770.0,2024-05-16 14:12:02
508,575640******3018,97187.0,2024-04-28 19:36:36
509,575640******3018,,2024-05-16 02:27:01
510,575640******3018,,2024-04-25 00:35:02
511,575640******3018,49870.0,2024-04-26 02:14:51
512,575640******3018,27176.0,2024-05-12 17:05:10
513,575640******3018,96569.0,2024-05-07 00:13:01
514,575640******3018,,2024-05-01 21:28:32
515,575640******3018,,2024-05-04 15:55:35
516,575640******3018,,2024-05-07 01:15:45
517,575640******3018,,2024-05-07 18:57:26
518,575640******3018,92236.0,2024-05-15 11:16:51
519,575640******3018,91714.0,2024-05-03 23:45:27
520,575640******3018,82070.0,2024-05-12 14:12:00
521,575640******3018,,2024-05-20 02:57:37
522,575640******3018,29968.0,2024-04-26 23:07:36
523,575640******3018,,2024-05-03 09:29:45
524,575640******3018,55332.0,2024-05-13 20:50:35
525,575640******3018,,2024-05-24 09:53:36
526,575640******3018,,2024-04-30 22:48:43
527,575640******3018,,2024-04-29 08:29:30
528,575640******3018,27649.0,2024-05-05 09:03:49
529,575640******3018,,2024-05-19 22:55:19
530,575640******3018,,2024-05-10 10:38:47
531,575640******3018,63150.0,2024-05-14 04:39:21
532,575640******3018,17664.0,2024-05-13 18:25:01
533,575640******3018,,2024-05-14 07:46:17
534,575640******3018,,2024-05-05 08:58:33
535,575640******3018,8816.0,2024-05-12 17:42:22
536,575640******3018,47477.0,2024-05-10 05:45:40
537,575640******3018,65214.0,2024-05-01 04:08:44
538,575640******3018,44642.0,2024-05-06 07:38:19
539,575640******3018,65262.0,2024-05-10 02:25:14
540,575640******3018,13148.0,2024-05-17 07:23:11
541,575640******3018,43650.0,2024-05-12 15:56:19
542,575640******3018,,2024-04-27 03:58:02
543,575640******3018,93975.0,2024-04-26 03:26:44
544,575640******3018,68431.0,2024-05-16 05:47:35
545,575640******3018,,2024-05-02 21:12:18
546,575640******3018,,2024-04-30 09:21:54
547,575640******3018,,2024-04-27 14:01:00
548,575640******3018,,2024-05-06 22:23:09
549,575640******3018,16710.0,2024-05-07 19:15:55
550,575640******3018,44416.0,2024-05-15 07:04:16
551,575640******3018,,2024-04-25 15:23:16
552,575640******3018,,2024-05-09 18:55:57
553,575640******3018,14064.0,2024-05-15 18:55:19
554,575640******3018,29374.0,2024-05-19 19:41:12
555,575640******3018,,2024-05-16 13:56:33
556,575640******3018,,2024-05-17 03:06:09
557,575640******3018,79475.0,2024-05-19 04:24:33
558,575640******3018,38949.0,2024-05-11 02:59:46
559,575640******3018,17150.0,2024-05-02 22:19:23
560,575640******3018,81787.0,2024-05-05 12:15:09
561,575640******3018,81287.0,2024-04-25 09:42:52
562,575640******3018,,2024-05-21 17:37:35
563,575640******3018,48728.0,2024-05-24 01:06:50
564,575640******3018,54273.0,2024-04-29 19:18:43
565,575640******3018,,2024-05-23 21:51:22
566,575640******3018,,2024-05-07 12:47:43
567,575640******3018,42544.0,2024-04-24 16:10:36
568,575640******3018,42385.0,2024-05-20 21:54:00
569,575640******3018,40143.0,2024-04-29 05:19:39
570,575640******3018,,2024-05-21 20:19:29
571,575640******3018,85390.0,2024-05-03 08:42:34
572,575640******3018,,2024-04-26 07:00:37
573,575640******3018,17689.0,2024-05-06 17:09:29
574,575640******3018,,2024-05-14 09:41:38
575,575640******3018,12877.0,2024-05-13 07:44:17
576,575640******3018,34254.0,2024-05-09 02:09:40
577,575640******3018,94202.0,2024-05-10 11:57:46
578,575640******3018,21343.0,2024-05-17 22:27:28
579,575640******3018,59190.0,2024-04-29 13:06:26
580,575640******3018,,2024-05-09 08:39:38
581,575640******3018,67795.0,2024-05-07 18:48:54
582,575640******3018,76368.0,2024-05-19 14:51:46
583,575640******3018,92216.0,2024-05-21 09:51:30
584,575640******3018,31031.0,2024-05-11 14:24:27
585,575640******3018,34525.0,2024-05-08 11:17:29
586,575640******3018,,2024-05-04 10:33:19
587,575640******3018,51601.0,2024-05-16 00:35:25
588,575640******3018,,2024-05-17 12:42:07
589,575640******3018,55683.0,2024-05-18 16:59:00
590,575640******3018,37314.0,2024-05-02 01:44:23
591,575640******3018,36998.0,2024-05-07 09:43:35
592,575640******3018,,2024-04-26 09:13:16
593,575640******3018,,2024-04-25 21:11:49
594,575640******3018,,2024-05-08 17:01:46
595,575640******3018,,2024-05-14 02:34:09
596,575640******3018,64330.0,2024-05-24 02:04:17
597,575640******3018,,2024-04-28 16:16:03
598,575640******3018,12802.0,2024-05-01 01:15:42
599,575640******3018,,2024-05-05 03:41:02
600,575640******3018,,2024-05-11 10:27:51
601,575640******3018,99184.0,2024-05-04 06:12:41
602,575640******3018,41983.0,2024-05-18 11:51:16
603,575640******3018,,2024-05-07 19:02:59
604,575640******3018,6406.0,2024-04-26 18:19:05
605,575640******3018,,2024-05-21 12:31:47
606,575640******3018,86819.0,2024-05-16 13:12:16
607,575640******3018,,2024-05-12 15:58:43
608,575640******3018,53482.0,2024-05-02 07:36:47
609,575640******3018,12297.0,2024-05-14 02:07:38
610,575640******3018,63284.0,2024-05-13 04:53:25
611,575640******3018,53481.0,2024-05-11 08:42:38
612,575640******3018,42652.0,2024-05-20 05:18:29
613,575640******3018,38241.0,2024-05-05 11:03:09
614,575640******3018,50773.0,2024-04-30 09:34:49
615,575640******3018,51310.0,2024-05-19 19:55:42
616,575640******3018,,2024-05-16 21:50:09
617,575640******3018,,2024-05-20 08:37:58
618,575640******3018,54670.0,2024-05-02 23:47:24
619,575640******3018,37411.0,2024-04-25 19:59:43
620,575640******3018,,2024-05-13 07:20:22
621,575640******3018,48356.0,2024-05-12 11:20:46
622,575640******3018,,2024-04-27 13:54:43
623,575640******3018,,2024-05-21 23:07:12
624,575640******3018,,2024-05-08 06:28:36
625,575640******3018,,2024-05-18 10:05:04
626,575640******3018,,2024-05-04 01:54:32
627,575640******3018,,2024-05-06 17:11:57
628,575640******3018,17952.0,2024-05-17 00:28:07
629,575640******3018,,2024-05-16 11:50:43
630,575640******3018,,2024-05-11 01:19:42
631,575640******3018,81757.0,2024-05-02 15:15:48
632,575640******3018,27657.0,2024-05-21 21:17:09
633,575640******3018,77934.0,2024-04-30 00:41:29
634,575640******3018,13968.0,2024-05-08 00:04:02
635,575640******3018,84446.0,2024-04-27 16:54:15
636,575640******3018,,2024-05-06 07:49:18
637,575640******3018,,2024-05-14 07:59:13
638,575640******3018,93244.0,2024-05-15 06:18:00
639,575640******3018,54720.0,2024-05-16 11:38:29
640,575640******3018,,2024-05-05 18:45:32
641,575640******3018,,2024-05-22 06:53:01
642,575640******3018,94999.0,2024-05-01 22:22:36
643,575640******3018,,2024-05-16 20:59:33
644,575640******3018,25462.0,2024-04-28 08:19:15
645,575640******3018,23585.0,2024-05-09 02:33:07
646,575640******3018,,2024-05-23 07:36:29
647,575640******3018,6689.0,2024-05-06 08:22:59
648,575640******3018,77031.0,2024-05-14 03:32:16
649,575640******3018,47400.0,2024-05-14 09:28:51
650,575640******3018,27984.0,2024-04-29 00:49:02
651,575640******3018,,2024-05-15 23:08:31
652,575640******3018,81486.0,2024-05-18 16:20:55
653,575640******3018,,2024-05-02 15:17:17
654,575640******3018,,2024-05-16 13:23:46
655,575640******3018,95751.0,2024-05-07 23:42:55
656,575640******3018,,2024-05-01 09:03:24
657,575640******3018,,2024-05-04 09:55:51
658,575640******3018,,2024-04-26 22:56:30
659,575640******3018,,2024-05-17 23:18:14
660,575640******3018,76593.0,2024-05-09 11:42:21
661,575640******3018,,2024-05-18 11:55:42
662,575640******3018,7281.0,2024-05-18 07:57:55
663,575640******3018,,2024-05-06 22:10:11
664,575640******3018,,2024-05-03 04:52:09
665,575640******3018,41703.0,2024-05-18 14:13:02
666,575640******3018,82333.0,2024-04-27 20:00:00
667,575640******3018,25431.0,2024-05-22 10:57:18
668,575640******3018,,2024-05-12 18:01:53
669,575640******3018,18006.0,2024-05-14 16:05:35
670,575640******3018,43773.0,2024-04-28 17:19:50
671,575640******3018,99577.0,2024-05-14 20:03:55
672,575640******3018,,2024-05-13 10:23:57
673,575640******3018,44979.0,2024-04-28 20:34:43
674,575640******3018,,2024-04-29 04:33:01
675,575640******3018,,2024-05-12 03:17:38
676,575640******3018,87031.0,2024-05-09 16:12:32
677,575640******3018,43485.0,2024-05-14 11:58:18
678,575640******3018,,2024-05-21 02:25:41
679,575640******3018,86510.0,2024-05-15 07:42:13
680,575640******3018,84259.0,2024-05-13 13:36:04
681,575640******3018,,2024-05-14 13:46:35
682,575640******3018,,2024-05-14 12:30:16
683,575640******3018,,2024-04-25 13:11:44
684,575640******3018,,2024-05-09 00:03:23
685,575640******3018,,2024-05-08 06:52:22
686,575640******3018,25779.0,2024-05-16 14:19:58
687,575640******3018,,2024-05-19 05:20:22
688,575640******3018,64107.0,2024-05-11 14:04:49
689,575640******3018,,2024-05-07 08:36:59
690,575640******3018,79796.0,2024-05-01 12:30:01
691,575640******3018,,2024-05-08 15:09:59
692,575640******3018,,2024-05-24 10:31:28
693,575640******3018,39725.0,2024-05-21 10:18:55
694,575640******3018,,2024-04-27 11:44:09
695,575640******3018,49936.0,2024-05-18 16:11:24
696,575640******3018,,2024-05-17 19:19:57
697,575640******3018,,2024-05-22 19:32:26
698,575640******3018,89247.0,2024-05-16 10:59:00
699,575640******3018,93215.0,2024-05-21 17:16:58
700,575640******3018,15292.0,2024-05-18 10:15:04
701,575640******3018,,2024-04-29 13:42:57
702,575640******3018,99067.0,2024-05-17 00:45:48
703,575640******3018,,2024-05-14 05:56:57
704,575640******3018,,2024-05-16 11:47:38
705,575640******3018,55092.0,2024-04-29 05:52:28
706,575640******3018,77535.0,2024-05-17 11:15:43
707,575640******3018,,2024-05-15 16:58:04
708,575640******3018,54626.0,2024-05-10 19:43:37
709,575640******3018,97419.0,2024-04-29 02:26:43
710,575640******3018,,2024-04-28 18:32:29
711,575640******3018,28327.0,2024-05-20 03:11:23
712,575640******3018,,2024-05-19 10:15:44
713,575640******3018,,2024-05-23 05:59:05
714,575640******3018,91181.0,2024-05-23 22:16:48
715,575640******3018,93583.0,2024-04-27 07:53:43
716,575640******3018,71407.0,2024-05-15 16:23:04
717,575640******3018,77073.0,2024-05-08 10:09:27
718,575640******3018,59065.0,2024-05-07 06:39:16
719,575640******3018,,2024-05-04 04:50:45
720,575640******3018,46220.0,2024-05-19 22:58:49
721,575640******3018,39126.0,2024-05-09 08:26:51
722,575640******3018,,2024-05-15 04:40:16
723,575640******3018,,2024-04-30 12:23:04
724,575640******3018,77237.0,2024-04-24 13:21:00
725,575640******3018,,2024-05-21 13:19:22
726,575640******3018,36445.0,2024-05-17 11:23:56
727,575640******3018,58674.0,2024-05-10 02:52:38
728,575640******3018,,2024-05-04 16:24:58
729,575640******3018,,2024-05-18 14:18:21
730,575640******3018,43751.0,2024-05-18 10:21:40
731,575640******3018,,2024-05-03 05:42:21
732,575640******3018,,2024-05-04 17:19:10
733,575640******3018,5778.0,2024-04-28 10:08:40
734,575640******3018,,2024-05-16 01:19:25
735,575640******3018,11680.0,2024-05-12 08:39:11
736,575640******3018,44115.0,2024-04-25 03:31:02
737,575640******3018,,2024-05-10 07:03:07
738,575640******3018,66699.0,2024-05-08 19:41:08
739,575640******3018,,2024-04-24 17:46:40
740,575640******3018,53515.0,2024-05-08 23:23:28
741,575640******3018,82951.0,2024-05-01 08:30:29
742,575640******3018,33199.0,2024-05-03 10:14:28
743,575640******3018,,2024-05-23 22:38:19
744,575640******3018,,2024-05-19 11:59:45
745,575640******3018,,2024-05-08 09:05:33
746,575640******3018,,2024-05-15 23:52:51
747,575640******3018,73754.0,2024-05-14 17:21:26
748,575640******3018,22578.0,2024-05-17 08:33:26
749,575640******3018,36066.0,2024-04-29 20:09:26
750,575640******3018,,2024-05-21 06:53:33
751,575640******3018,23623.0,2024-04-29 09:44:58
752,575640******3018,23646.0,2024-05-24 06:39:49
753,575640******3018,55586.0,2024-05-09 17:26:30
754,575640******3018,,2024-04-27 01:49:24
755,575640******3018,,2024-05-12 05:28:28
756,575640******3018,92137.0,2024-05-22 03:03:19
757,575640******3018,45174.0,2024-04-24 19:36:48
758,575640******3018,53040.0,2024-05-13 09:17:56
759,575640******3018,28475.0,2024-05-01 09:16:44
760,575640******3018,,2024-05-06 14:56:44
761,575640******3018,89363.0,2024-05-08 22:21:12
762,575640******3018,16879.0,2024-05-18 18:25:47
763,575640******3018,23748.0,2024-04-27 10:41:12
764,575640******3018,44927.0,2024-05-06 01:59:03
765,575640******3018,,2024-05-06 09:54:52
766,575640******3018,45254.0,2024-05-18 05:47:03
767,575640******3018,,2024-05-13 18:14:05
768,575640******3018,,2024-05-17 10:15:40
769,575640******3018,,2024-05-23 15:22:32
770,575640******3018,,2024-05-12 18:27:45
771,575640******3018,,2024-05-18 01:49:06
772,575640******3018,34172.0,2024-05-05 14:28:19
773,575640******3018,,2024-05-07 22:59:35
774,575640******3018,55334.0,2024-05-23 15:38:46
775,575640******3018,27297.0,2024-05-18 20:43:46
776,575640******3018,77728.0,2024-04-28 04:37:22
777,575640******3018,,2024-05-02 16:07:06
778,575640******3018,,2024-05-04 12:44:37
779,575640******3018,5039.0,2024-05-17 11:11:27
780,575640******3018,,2024-04-29 16:25:44
781,575640******3018,61891.0,2024-04-24 22:39:03
782,575640******3018,,2024-05-18 13:46:12
783,575640******3018,,2024-05-15 15:49:40
784,575640******3018,,2024-05-13 21:34:38
785,575640******3018,,2024-05-15 07:13:55
786,575640******3018,,2024-04-29 10:43:01
787,575640******3018,76634.0,2024-05-15 16:21:37
788,575640******3018,,2024-05-04 08:09:00
789,575640******3018,34159.0,2024-05-17 16:56:09
790,575640******3018,10903.0,2024-05-09 17:07:51
791,575640******3018,38264.0,2024-05-22 16:45:11
792,575640******3018,84308.0,2024-05-08 08:00:52
793,575640******3018,25015.0,2024-04-26 00:10:15
794,575640******3018,9932.0,2024-05-22 19:55:19
795,575640******3018,19293.0,2024-05-04 15:37:31
796,575640******3018,40533.0,2024-05-05 10:19:23
797,575640******3018,,2024-04-30 19:50:15
798,575640******3018,72881.0,2024-04-25 10:51:19
799,575640******3018,32800.0,2024-05-16 12:35:55
800,575640******3018,77682.0,2024-05-13 21:37:12
801,575640******3018,,2024-05-08 23:27:32
802,575640******3018,,2024-05-08 18:18:41
803,575640******3018,63319.0,2024-04-27 09:29:52
804,575640******3018,43687.0,2024-05-23 23:08:08
805,575640******3018,75516.0,2024-04-28 01:53:16
806,575640******3018,,2024-05-20 14:02:58
807,575640******3018,95065.0,2024-05-18 10:51:32
808,575640******3018,10534.0,2024-05-15 03:27:11
809,575640******3018,77290.0,2024-05-12 17:20:31
810,575640******3018,,2024-04-27 19:37:35
811,575640******3018,,2024-05-15 11:14:07
812,575640******3018,,2024-05-13 11:39:55
813,575640******3018,68716.0,2024-05-19 01:39:46
814,575640******3018,68411.0,2024-05-17 09:58:38
815,575640******3018,33565.0,2024-05-16 23:10:47
816,575640******3018,82707.0,2024-05-17 09:55:05
817,575640******3018,69010.0,2024-05-10 08:05:50
818,575640******3018,32298.0,2024-05-11 01:57:03
819,575640******3018,,2024-04-27 16:23:35
820,575640******3018,9866.0,2024-05-20 17:05:28
821,575640******3018,16241.0,2024-05-15 01:58:34
822,575640******3018,90096.0,2024-05-06 09:00:11
823,575640******3018,41195.0,2024-05-12 14:26:02
824,575640******3018,92157.0,2024-05-16 00:18:19
825,575640******3018,,2024-05-06 14:33:04
826,575640******3018,89350.0,2024-05-05 14:00:43
827,575640******3018,66539.0,2024-05-04 04:43:47
828,575640******3018,99363.0,2024-04-30 05:03:35
829,575640******3018,,2024-04-26 12:51:27
830,575640******3018,,2024-05-10 10:01:22
831,575640******3018,89519.0,2024-05-03 09:58:26
832,575640******3018,,2024-05-23 06:42:16
833,575640******3018,86163.0,2024-05-02 00:06:28
834,575640******3018,68914.0,2024-05-15 05:03:32
835,575640******3018,,2024-05-06 00:46:46
836,575640******3018,,2024-05-18 11:29:53
837,575640******3018,48602.0,2024-04-26 21:48:45
838,575640******3018,,2024-05-08 10:57:05
839,575640******3018,23934.0,2024-05-03 07:17:16
840,575640******3018,6267.0,2024-05-17 09:52:26
841,575640******3018,46247.0,2024-04-27 19:36:24
842,575640******3018,20519.0,2024-05-22 09:53:56
843,575640******3018,9378.0,2024-05-23 15:19:27
844,575640******3018,11630.0,2024-05-23 06:20:39
845,575640******3018,58489.0,2024-05-17 19:19:44
846,575640******3018,,2024-04-26 07:09:22
847,575640******3018,49915.0,2024-04-27 19:44:29
848,575640******3018,5951.0,2024-05-08 19:27:11
849,575640******3018,,2024-05-05 18:20:46
850,575640******3018,54349.0,2024-05-09 09:54:20
851,575640******3018,11393.0,2024-04-30 07:08:18
852,575640******3018,63207.0,2024-05-17 12:07:21
853,575640******3018,,2024-04-28 09:39:06
854,575640******3018,15525.0,2024-05-10 02:33:22
855,575640******3018,17267.0,2024-04-27 21:44:03
856,575640******3018,,2024-05-16 02:31:47
857,575640******3018,16144.0,2024-05-15 01:38:57
858,575640******3018,71939.0,2024-05-19 01:37:42
859,575640******3018,17481.0,2024-05-14 21:55:31
860,575640******3018,,2024-05-01 20:06:40
861,575640******3018,,2024-05-15 21:19:02
862,575640******3018,21374.0,2024-05-13 18:07:34
863,575640******3018,,2024-05-03 19:51:51
864,575640******3018,70022.0,2024-05-20 12:45:40
865,575640******3018,87480.0,2024-04-24 23:22:53
866,575640******3018,,2024-05-11 12:48:24
867,575640******3018,,2024-05-13 09:39:54
868,575640******3018,,2024-05-16 01:02:31
869,575640******3018,95557.0,2024-05-18 17:37:17
870,575640******3018,,2024-04-27 17:01:21
871,575640******3018,80255.0,2024-05-08 20:59:32
872,575640******3018,,2024-05-03 00:45:36
873,575640******3018,16783.0,2024-04-30 11:05:54
874,575640******3018,67743.0,2024-05-20 14:42:54
875,575640******3018,87934.0,2024-05-18 17:56:07
876,575640******3018,,2024-05-13 08:58:52
877,575640******3018,,2024-05-17 19:38:50
878,575640******3018,45600.0,2024-04-25 09:49:25
879,575640******3018,31141.0,2024-04-27 03:38:40
880,575640******3018,,2024-05-17 12:42:14
881,575640******3018,23352.0,2024-05-14 12:52:32
882,575640******3018,45598.0,2024-05-05 01:54:05
883,575640******3018,67631.0,2024-05-14 15:15:55
884,575640******3018,,2024-04-30 15:32:07
885,575640******3018,,2024-05-18 19:10:27
886,575640******3018,95984.0,2024-04-29 05:33:20
887,575640******3018,55700.0,2024-05-12 18:01:34
888,575640******3018,,2024-05-01 02:42:47
889,575640******3018,68657.0,2024-05-19 08:50:28
890,575640******3018,,2024-05-20 10:49:11
891,575640******3018,6907.0,2024-05-12 01:38:20
892,575640******3018,98879.0,2024-05-13 05:05:19
893,575640******3018,88820.0,2024-05-19 14:37:35
894,575640******3018,68419.0,2024-05-06 07:31:59
895,575640******3018,,2024-04-25 21:52:06
896,575640******3018,,2024-05-08 09:23:28
897,575640******3018,,2024-05-04 06:23:05
898,575640******3018,25010.0,2024-05-17 08:56:25
899,575640******3018,12044.0,2024-04-29 20:56:04
900,575640******3018,,2024-05-13 00:13:39
901,575640******3018,,2024-05-08 22:08:37
902,575640******3018,,2024-04-29 02:11:57
903,575640******3018,,2024-05-01 08:53:15
904,575640******3018,10489.0,2024-05-08 01:37:09
905,575640******3018,51292.0,2024-05-15 16:03:13
906,575640******3018,,2024-05-17 11:20:48
907,575640******3018,,2024-05-21 12:50:40
908,575640******3018,14821.0,2024-05-22 02:40:02
909,575640******3018,,2024-05-02 15:19:02
910,575640******3018,26061.0,2024-05-12 08:46:17
911,575640******3018,,2024-05-23 14:57:05
912,575640******3018,,2024-05-12 15:25:03
913,575640******3018,,2024-05-05 02:35:52
914,575640******3018,67617.0,2024-04-28 19:51:04
915,575640******3018,19594.0,2024-04-26 12:00:39
916,575640******3018,31663.0,2024-04-30 19:02:13
917,575640******3018,,2024-04-25 11:27:16
918,575640******3018,,2024-05-01 21:01:42
919,575640******3018,,2024-05-08 00:29:39
920,575640******3018,,2024-05-03 20:13:16
921,575640******3018,,2024-04-24 12:19:51
922,575640******3018,,2024-05-10 20:32:51
923,575640******3018,90842.0,2024-04-27 00:27:17
924,575640******3018,,2024-05-03 19:13:26
925,575640******3018,75219.0,2024-05-01 11:46:51
926,575640******3018,11428.0,2024-04-29 21:42:41
927,575640******3018,13804.0,2024-05-17 20:48:48
928,575640******3018,,2024-05-14 13:36:48
929,575640******3018,50796.0,2024-05-08 20:35:52
930,575640******3018,25876.0,2024-04-28 01:54:18
931,575640******3018,,2024-05-06 13:48:54
932,575640******3018,,2024-05-17 12:43:42
933,575640******3018,,2024-05-16 10:55:41
934,575640******3018,,2024-05-11 11:16:42
935,575640******3018,,2024-05-15 15:24:20
936,575640******3018,,2024-05-02 05:18:01
937,575640******3018,,2024-05-13 12:58:05
938,575640******3018,,2024-04-25 06:55:28
939,575640******3018,27421.0,2024-05-05 03:44:06
940,575640******3018,6620.0,2024-04-29 19:37:21
941,575640******3018,,2024-04-28 02:55:12
942,575640******3018,,2024-05-03 12:24:09
943,575640******3018,,2024-05-21 09:06:10
944,575640******3018,54948.0,2024-05-21 12:33:01
945,575640******3018,45781.0,2024-05-05 05:14:32
946,575640******3018,,2024-05-23 17:57:59
947,575640******3018,,2024-05-05 03:27:10
948,575640******3018,,2024-05-13 08:02:30
949,575640******3018,,2024-05-12 20:47:08
950,575640******3018,,2024-05-02 04:03:14
951,575640******3018,10012.0,2024-04-30 14:53:18
952,575640******3018,95894.0,2024-05-20 08:53:14
953,575640******3018,42534.0,2024-05-14 15:17:17
954,575640******3018,5874.0,2024-05-22 03:01:58
955,575640******3018,34263.0,2024-04-26 22:20:17
956,575640******3018,81512.0,2024-04-28 00:17:00
957,575640******3018,73993.0,2024-05-05 07:56:31
958,575640******3018,,2024-05-18 18:46:51
959,575640******3018,72327.0,2024-05-20 09:20:08
960,575640******3018,,2024-04-25 10:34:08
961,575640******3018,,2024-05-17 10:11:56
962,575640******3018,,2024-04-25 15:52:56
963,575640******3018,,2024-04-25 14:14:36
964,575640******3018,24215.0,2024-05-10 06:16:14
965,575640******3018,99607.0,2024-05-05 04:16:28
966,575640******3018,22406.0,2024-05-19 01:46:25
967,575640******3018,66335.0,2024-05-14 12:18:19
968,575640******3018,18519.0,2024-05-13 11:55:34
969,575640******3018,14651.0,2024-05-02 13:52:04
970,575640******3018,92118.0,2024-05-21 12:33:46
971,575640******3018,,2024-05-08 02:48:32
972,575640******3018,,2024-05-07 12:02:00
973,575640******3018,,2024-05-10 12:01:40
974,575640******3018,,2024-04-26 14:10:40
975,575640******3018,,2024-05-13 17:13:22
976,575640******3018,24307.0,2024-04-26 21:57:04
977,575640******3018,31725.0,2024-05-13 07:01:17
978,575640******3018,,2024-05-13 17:24:12
979,575640******3018,,2024-05-04 12:29:04
980,575640******3018,62558.0,2024-05-11 14:49:33
981,575640******3018,,2024-05-22 10:38:31
982,575640******3018,,2024-05-03 04:12:38
983,575640******3018,58088.0,2024-05-08 05:07:02
984,575640******3018,17840.0,2024-05-21 00:19:56
985,575640******3018,18993.0,2024-05-11 16:58:05
986,575640******3018,,2024-05-17 03:53:28
987,575640******3018,,2024-04-25 18:28:56
988,575640******3018,61620.0,2024-04-30 03:17:58
989,575640******3018,43587.0,2024-05-18 21:09:34
990,575640******3018,55796.0,2024-04-30 12:52:46
991,575640******3018,,2024-04-24 11:39:25
992,575640******3018,,2024-05-07 13:41:41
993,575640******3018,14117.0,2024-05-04 10:41:29
994,575640******3018,53807.0,2024-05-14 03:58:02
995,575640******3018,95008.0,2024-05-07 20:33:04
996,575640******3018,,2024-05-10 06:03:10
997,575640******3018,,2024-05-17 00:30:27
998,575640******3018,54387.0,2024-05-03 14:22:09
999,575640******3018,15278.0,2024-05-22 21:35:02
